//GAME NAME:		Megami Tensei 2 (NES)

#VAR(text, TABLE)
#ADDTBL("autopilot.tbl", text)
#ACTIVETBL(text)

#VAR(Autopilot, CUSTOMPOINTER)
#CREATEPTR(Autopilot, "LINEAR", $-3FF0, 16)

//BLOCK #014 NAME:		Autopilot Dungeon Names

#JMP($65EC, $6735)

//POINTER #0 @ $65AA - STRING #0 @ $65EC

#WRITE(Autopilot, $65AA)
//シェルタ-     [End]
Shelter   [End]

//POINTER #1 @ $65AC - STRING #1 @ $65F6

#WRITE(Autopilot, $65AC)
//しなか"わ     [End]
Shinagawa [End]

//POINTER #2 @ $65AE - STRING #2 @ $6600

#WRITE(Autopilot, $65AE)
//とうきょうタワ-  [End]
TokyoTower[End]

//POINTER #3 @ $65B0 - STRING #3 @ $660A

#WRITE(Autopilot, $65B0)
//ろっほ°んき"   [End]
Roppongi  [End]

//POINTER #4 @ $65B2 - STRING #4 @ $6614

#WRITE(Autopilot, $65B2)
//しふ"や      [End]
Shibuya   [End]

//POINTER #5 @ $65B4 - STRING #5 @ $661E

#WRITE(Autopilot, $65B4)
//き"んさ"     [End]
Ginza     [End]

//POINTER #6 @ $65B6 - STRING #6 @ $6628

#WRITE(Autopilot, $65B6)
//いけふ"くろ    [End]
Ikebukuro [End]

//POINTER #7 @ $65B8 - STRING #7 @ $6632

#WRITE(Autopilot, $65B8)
//しんし"ゅく    [End]
Shinjuku  [End]

//POINTER #8 @ $65BA - STRING #8 @ $663C

#WRITE(Autopilot, $65BA)
//なかの       [End]
Nakano    [End]

//POINTER #9 @ $65BC - STRING #9 @ $6646

#WRITE(Autopilot, $65BC)
//さは"く      [End]
//"Judge", says oh wise google.
Judgement [End]

//POINTER #10 @ $65BE - STRING #10 @ $6650

#WRITE(Autopilot, $65BE)
//サ"ラタン     [End]
Zaratan   [End]

//POINTER #11 @ $65C0 - STRING #11 @ $665A

#WRITE(Autopilot, $65C0)
//ハ"エルし"ょう  [End]
//Bael's Castle
Bael's    [End]

//POINTER #12 @ $65C2 - STRING #12 @ $6664

#WRITE(Autopilot, $65C2)
//テ"ストニ-ラント"[End]
//Destiny Land - wasn't that in SMT1?
Destiny   [End]

//POINTER #13 @ $65C4 - STRING #13 @ $666E

#WRITE(Autopilot, $65C4)
//おうし"ょう    [End]
//"Jobnet" or "death". One is more likely.
Death     [End]

//POINTER #14 @ $65C6 - STRING #14 @ $6678

#WRITE(Autopilot, $65C6)
//なけ"きのたに   [End]
//Valley of Despair
Despair   [End]

//POINTER #15 @ $65C8 - STRING #15 @ $6682

#WRITE(Autopilot, $65C8)
//アスモタ"イのあな [End]
//Asmodai's Hole
Asmodai's [End]

//POINTER #16 @ $65CA - STRING #16 @ $668C

#WRITE(Autopilot, $65CA)
//ヘ"リアルし"ょう [End]
Belial    [End]

//POINTER #17 @ $65CC - STRING #17 @ $6696

#WRITE(Autopilot, $65CC)
//いかりのめいきゅう [End]
//Labyrinth of Anger, says Google.
Rage Maze [End]

